-i https://pypi.org/simple
aiohappyeyeballs==2.4.3; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
importlib-metadata==7.1.0; python_version >= '3.8'
importlib-resources==6.4.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jiter==0.7.0; python_version >= '3.8'
joblib==1.4.2; python_version >= '3.8'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
kubernetes==30.1.0; python_version >= '3.6'
llama-cloud==0.1.4; python_version >= '3.8' and python_version < '4'
llama-index==0.11.22; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-agent-openai==0.3.4; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-cli==0.3.1; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-core==0.11.22; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-embeddings-huggingface==0.3.1; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-embeddings-openai==0.2.5; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-indices-managed-llama-cloud==0.4.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-legacy==0.9.48.post4; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-llms-ollama==0.3.6; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-llms-openai==0.2.16; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-multi-modal-llms-openai==0.2.3; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-program-openai==0.2.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-question-gen-openai==0.2.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-readers-file==0.2.2; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-readers-llama-parse==0.3.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-vector-stores-chroma==0.2.2; python_version < '4.0' and python_full_version >= '3.8.1'
llama-parse==0.5.13; python_version < '4.0' and python_full_version >= '3.8.1'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.23.1; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
minijinja==2.5.0
mmh3==4.1.0; python_version >= '3.8'
monotonic==1.6
mpmath==1.3.0
multidict==6.1.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.4.2; python_version >= '3.10'
nltk==3.9.1; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
oauthlib==3.2.2; python_version >= '3.6'
ollama==0.3.3; python_version >= '3.8' and python_version < '4.0'
onnxruntime==1.18.1
openai==1.54.3; python_version >= '3.8'
opentelemetry-api==1.25.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-common==1.25.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-grpc==1.25.0; python_version >= '3.8'
opentelemetry-instrumentation==0.46b0; python_version >= '3.8'
opentelemetry-instrumentation-asgi==0.46b0; python_version >= '3.8'
opentelemetry-instrumentation-fastapi==0.46b0; python_version >= '3.8'
opentelemetry-proto==1.25.0; python_version >= '3.8'
opentelemetry-sdk==1.25.0; python_version >= '3.8'
opentelemetry-semantic-conventions==0.46b0; python_version >= '3.8'
opentelemetry-util-http==0.46b0; python_version >= '3.8'
orjson==3.10.6; python_version >= '3.8'
overrides==7.7.0; python_version >= '3.6'
packaging==24.1; python_version >= '3.8'
pandas==2.2.2; python_version >= '3.9'
pillow==10.4.0; python_version >= '3.8'
posthog==3.5.0
propcache==0.2.0; python_version >= '3.8'
protobuf==4.25.3; python_version >= '3.8'
pyarrow==16.1.0; python_version >= '3.8'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pypdf==4.3.1; python_version >= '3.6'
pypika==0.48.9
pyproject-hooks==1.1.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
python-multipart==0.0.9; python_version >= '3.8'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
referencing==0.35.1; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rich==13.7.1; python_full_version >= '3.7.0'
rpds-py==0.19.0; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
safetensors==0.4.5; python_version >= '3.7'
scikit-learn==1.5.2; python_version >= '3.9'
scipy==1.14.1; python_version >= '3.10'
sentence-transformers==3.3.0; python_version >= '3.9'
setuptools==70.3.0; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
sqlalchemy[asyncio]==2.0.36; python_version >= '3.7'
starlette==0.37.2; python_version >= '3.8'
streamlit==1.36.0; python_version >= '3.8' and python_full_version != '3.9.7'
streamlit-chromadb-connection==1.0.5; python_version >= '3.8'
striprtf==0.0.26
sympy==1.13.0; python_version >= '3.8'
tenacity==8.5.0; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
tiktoken==0.8.0; python_version >= '3.9'
tk==0.1.0
tokenizers==0.19.1; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
toolz==0.12.1; python_version >= '3.7'
torch==2.4.1; python_full_version >= '3.8.0'
tornado==6.4.1; python_version >= '3.8'
tqdm==4.66.4; python_version >= '3.7'
transformers==4.44.2; python_full_version >= '3.8.0'
typer==0.12.3; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2024.1; python_version >= '2'
ujson==5.10.0; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
uvicorn[standard]==0.30.1; python_version >= '3.8'
uvloop==0.19.0; python_full_version >= '3.8.0'
watchfiles==0.22.0; python_version >= '3.8'
websocket-client==1.8.0; python_version >= '3.8'
websockets==12.0; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
yarl==1.17.1; python_version >= '3.9'
zipp==3.19.2; python_version >= '3.8'
